typing_speed,key_hold_avg_ms,key_flight_avg_ms,mouse_velocity,scroll_speed,idle_time_s,click_deviation_px
9.743657223702714,50.75343401956898,25.764014182718228,605.6535396572876,973.0957855567492,0.3010069039263854,22.24732926287935
8.40979159320057,42.106684652031106,16.343825958098506,855.6992161901971,1060.7894797817696,0.30048550033815724,19.884947863355666
8.51446039927907,42.09534230262794,20.258781537836317,820.1113786416352,768.1075826382018,0.6299344037757495,18.49846966127452
8.530256280365325,29.083748278408976,37.03427916787309,649.2527318426111,952.2892679791471,0.45931538770606106,30.477993472826785
9.610535317473941,42.33848025789598,16.92630217769036,898.5055438332798,881.2238357425254,0.6535303022375948,26.715593813632832
8.873684723816993,50.35443416416945,14.021278655051624,935.9047293629152,1027.032315582737,0.4577456006019673,30.27643238563066
9.99406391897552,31.639378478999753,23.699750204661058,877.2441374637866,882.7163651171703,0.16857667625734585,32.14283611672908
7.0,54.24495821246948,37.31955502509846,811.1118189749236,842.2585667384878,0.1333743290444387,29.5937019590352
8.6431481348722,39.08293975854874,28.030781920031103,920.9730582102226,981.1362777841485,0.1,31.94657905690224
8.373946039088949,31.122304884614593,25.354189218843818,931.6264432572029,1031.425375078685,0.5324103669516946,27.582806282546382
9.243659321627508,49.976320769202445,30.44358797515607,886.8884283663626,799.7482207729797,0.6377193646174016,20.87803967016553
8.961952241509861,37.132057642617305,12.54292567140348,751.0465299478287,890.8386492971435,0.7698724282772762,34.34688508492478
10.297843779895766,47.59514887486108,34.94705653775033,883.1920918613416,741.233904953752,0.568621066464648,24.465327203313237
7.6406632283399425,37.08241367741463,33.83435031403644,993.4576780990575,600.0,0.6325677155069972,22.386422207425444
9.545491476330753,39.40173856470096,25.906915259042787,778.4045129665924,930.0689447120593,0.2839967334692631,26.93249274517361
10.058336423211706,44.93560204334292,40.05924511796417,1101.7527206958916,991.3358034381948,0.16871683665122866,22.523134484220922
11.356647436561955,42.90897057590006,18.725039010469615,786.9242879217538,939.3100213630088,0.5700158664835107,25.495417708063407
9.018234028906525,20.044682195482615,41.27908993253569,853.8888416008164,607.565742336845,0.4835361504478802,30.0643235293808
9.824458604352516,28.78756259905608,31.54493665595251,769.3017284792396,847.3725854885288,0.42148887486817854,30.090050435476762
7.696137207437635,49.29409984790816,26.634474101218267,876.7925003104313,600.0,0.477474296126598,22.613019601446226
7.108043795686976,38.678634110984525,29.801263646316883,640.933396883767,1105.4551661481278,0.4646370964916412,25.073767762307533
10.3447743757817,34.762686972285785,28.927352341890582,784.4749841419934,737.0918126822871,0.6567633719707122,34.44599802862146
9.49443970635193,26.414259847425257,42.20282896417717,718.9454559581719,1088.3105414189845,0.6589971169633912,30.978400706403647
10.678512689798422,29.202636787241516,19.233208725289863,866.240601747075,1041.8804465526218,0.5088440704680695,40.45039023609125
8.12659711103025,20.0,22.374807608534017,969.3336850610689,764.9114471195908,0.5691605745125856,35.08076904244916
10.019902139528753,38.987192812984674,40.3630289207248,927.5207424537462,730.0822573098383,0.5028125104849552,34.865758411359636
11.368817840543853,34.01562419418953,24.044650648161408,600.0,952.5555324579508,0.30776605359307624,19.67278869726519
9.919705608357265,30.334121090146848,39.00533077331592,1095.0483583513455,773.3513944225393,0.551312934982628,32.58316210980053
9.776581505591048,39.318765748320466,46.99435983008709,885.4335928745043,915.3726963237311,0.12110098622814769,27.681359189818536
